version 2
instanceKlass jakarta/persistence/PersistenceProperty
instanceKlass org/springframework/lang/NonNull
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementServerProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/security/servlet/SecurityRequestMatchersManagementContextConfiguration$MvcRequestMatcherConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/servlet/RequestMatcherProvider
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration$EndpointObjectMapperWebMvcConfigurer
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/CorsEndpointProperties
instanceKlass org/springframework/boot/actuate/endpoint/web/ExposableServletEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/ServletEndpointRegistrar
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration
instanceKlass org/springframework/cloud/stream/config/ChannelsEndpointAutoConfiguration
instanceKlass org/springframework/cloud/stream/endpoint/ChannelsEndpoint
instanceKlass org/springframework/cloud/stream/config/BindingsEndpointAutoConfiguration
instanceKlass org/springframework/cloud/stream/endpoint/BindingsEndpoint
instanceKlass org/springframework/cloud/stream/config/ListenerContainerCustomizer
instanceKlass org/springframework/cloud/stream/config/ProducerMessageHandlerCustomizer
instanceKlass org/springframework/amqp/rabbit/listener/MessageListenerContainer
instanceKlass org/springframework/messaging/MessageHandler
instanceKlass org/springframework/cloud/stream/binder/rabbit/config/ObservationAutoConfiguration
instanceKlass org/springframework/cloud/stream/binder/rabbit/config/ExtendedBindingHandlerMappingsProviderConfiguration
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration$LoadBalancerCacheManagerWarnConfiguration
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheProperties$Caffeine
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheProperties
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration$DefaultLoadBalancerCacheManagerConfiguration
instanceKlass org/springframework/cloud/function/observability/FunctionObservationConvention
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheManager
instanceKlass org/springframework/cloud/function/context/catalog/FunctionAroundWrapper
instanceKlass org/springframework/cloud/function/observability/ObservationAutoConfiguration
instanceKlass org/springframework/cloud/function/context/config/KotlinLambdaToFunctionAutoConfiguration
instanceKlass org/springframework/cloud/function/context/config/FunctionsEndpointAutoConfiguration
instanceKlass org/springframework/cloud/function/actuator/FunctionsEndpoint
instanceKlass org/springframework/cloud/function/cloudevent/CloudEventHeaderEnricher
instanceKlass org/springframework/cloud/function/cloudevent/CloudEventsFunctionExtensionConfiguration
instanceKlass org/springframework/cloud/consul/serviceregistry/ConsulAutoServiceRegistrationListener
instanceKlass org/springframework/cloud/consul/serviceregistry/ConsulRegistration
instanceKlass org/springframework/cloud/client/serviceregistry/Registration
instanceKlass org/springframework/cloud/client/ServiceInstance
instanceKlass org/springframework/cloud/consul/serviceregistry/ConsulAutoServiceRegistrationAutoConfiguration
instanceKlass org/springframework/cloud/consul/serviceregistry/ConsulRegistrationCustomizer
instanceKlass org/springframework/cloud/consul/serviceregistry/ConsulAutoServiceRegistrationAutoConfiguration$ConsulServletConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/AbstractAutoServiceRegistration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistration
instanceKlass org/springframework/cloud/consul/discovery/ConsulCatalogWatchAutoConfiguration
instanceKlass org/springframework/cloud/consul/discovery/ConsulCatalogWatch
instanceKlass org/springframework/cloud/consul/config/ConsulConfigAutoConfiguration
instanceKlass org/springframework/cloud/configuration/CompositeCompatibilityVerifier
instanceKlass org/springframework/cloud/configuration/SleuthPresentVerifier
instanceKlass org/springframework/cloud/configuration/SpringBootVersionVerifier
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifier
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifierAutoConfiguration
instanceKlass org/springframework/cloud/commons/security/ResourceServerTokenRelayAutoConfiguration
instanceKlass org/springframework/cloud/commons/security/ResourceServerTokenRelayAutoConfiguration$ResourceServerTokenRelayRegistrationAutoConfiguration
instanceKlass org/springframework/cloud/commons/config/DefaultsBindHandlerAdvisor
instanceKlass org/springframework/cloud/commons/config/CommonsConfigAutoConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/ServiceRegistryAutoConfiguration$ServiceRegistryEndpointConfiguration
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifierProperties
instanceKlass org/springframework/cloud/client/serviceregistry/endpoint/ServiceRegistryEndpoint
instanceKlass org/springframework/cloud/consul/discovery/TtlScheduler
instanceKlass org/springframework/cloud/consul/discovery/HeartbeatProperties
instanceKlass org/springframework/cloud/consul/serviceregistry/ConsulServiceRegistryAutoConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/RetryableLoadBalancerExchangeFilterFunction
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/LoadBalancerRetryPolicy$Factory
instanceKlass org/springframework/cloud/consul/serviceregistry/ConsulServiceRegistry
instanceKlass org/springframework/cloud/client/serviceregistry/ServiceRegistry
instanceKlass org/springframework/cloud/client/serviceregistry/ServiceRegistryAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/ReactorLoadBalancerExchangeFilterFunction
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/LoadBalancerWebClientBuilderBeanPostProcessor
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/LoadBalancedExchangeFilterFunction
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/DeferringLoadBalancerExchangeFilterFunction
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig
instanceKlass org/springframework/cloud/commons/config/DefaultsBindHandlerAdvisor$MappingsProvider
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerDefaultMappingsProviderAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$RetryAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerRequestFactory
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerRestClientBuilderBeanPostProcessor
instanceKlass org/springframework/cloud/client/loadbalancer/RestTemplateCustomizer
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$RetryInterceptorAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/RetryLoadBalancerInterceptor
instanceKlass org/springframework/http/client/ClientHttpRequestInterceptor
instanceKlass org/springframework/cloud/loadbalancer/blocking/XForwardedHeadersTransformer
instanceKlass org/springframework/cloud/loadbalancer/core/LoadBalancerServiceInstanceCookieTransformer
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerRequestTransformer
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerClient
instanceKlass org/springframework/cloud/client/loadbalancer/ServiceInstanceChooser
instanceKlass org/springframework/cloud/loadbalancer/config/BlockingLoadBalancerClientAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/config/BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerRetryConfig
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancedRetryFactory
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClientSpecification
instanceKlass org/springframework/cloud/context/named/NamedContextFactory$Specification
instanceKlass org/springframework/cloud/loadbalancer/support/LoadBalancerEagerContextInitializer
instanceKlass org/springframework/cloud/loadbalancer/aot/LoadBalancerChildContextInitializer
instanceKlass org/springframework/cloud/context/named/NamedContextFactory
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/ReactiveLoadBalancer$Factory
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerZoneConfig
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/LoadBalancerBeanPostProcessorAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/ReactorLoadBalancerClientAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerEagerLoadProperties
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerProperties
instanceKlass org/springframework/cloud/client/discovery/health/reactive/ReactiveDiscoveryCompositeHealthContributor
instanceKlass org/springframework/boot/actuate/health/CompositeReactiveHealthContributor
instanceKlass org/springframework/cloud/client/hypermedia/RemoteResource
instanceKlass org/springframework/cloud/client/ReactiveCommonsClientAutoConfiguration$ReactiveDiscoveryLoadBalancerConfiguration
instanceKlass org/springframework/cloud/client/discovery/simple/reactive/SimpleReactiveDiscoveryProperties
instanceKlass org/springframework/cloud/client/discovery/simple/reactive/SimpleReactiveDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/client/discovery/simple/reactive/SimpleReactiveDiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/simple/reactive/SimpleReactiveDiscoveryClientAutoConfiguration$HealthConfiguration
instanceKlass org/springframework/cloud/client/discovery/health/reactive/ReactiveDiscoveryClientHealthIndicator
instanceKlass org/springframework/cloud/client/discovery/health/reactive/ReactiveDiscoveryHealthIndicator
instanceKlass org/springframework/cloud/consul/discovery/reactive/ConsulReactiveDiscoveryClient
instanceKlass org/springframework/cloud/consul/discovery/reactive/ConsulReactiveDiscoveryClientConfiguration
instanceKlass org/springframework/cloud/client/discovery/composite/reactive/ReactiveCompositeDiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/ReactiveDiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/composite/reactive/ReactiveCompositeDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/client/ReactiveCommonsClientAutoConfiguration
instanceKlass org/springframework/cloud/client/discovery/health/DiscoveryCompositeHealthContributor
instanceKlass org/springframework/cloud/client/actuator/HasFeatures
instanceKlass org/springframework/cloud/client/discovery/health/DiscoveryClientHealthIndicator
instanceKlass org/springframework/cloud/client/CommonsClientAutoConfiguration$DiscoveryLoadBalancerConfiguration
instanceKlass org/springframework/cloud/client/discovery/health/DiscoveryHealthIndicator
instanceKlass org/springframework/cloud/client/discovery/health/DiscoveryClientHealthIndicatorProperties
instanceKlass org/springframework/cloud/client/CommonsClientAutoConfiguration$ActuatorConfiguration
instanceKlass org/springframework/cloud/client/actuator/FeaturesEndpoint
instanceKlass org/springframework/cloud/client/discovery/composite/CompositeDiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/composite/CompositeDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/client/discovery/simple/SimpleDiscoveryProperties
instanceKlass org/springframework/cloud/consul/discovery/ConsulDiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/DiscoveryClient
instanceKlass org/springframework/cloud/consul/discovery/ConsulDiscoveryClientConfiguration
instanceKlass org/springframework/cloud/client/CommonsClientAutoConfiguration
