version 2
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer addExtensionBeans (Ljava/util/Collection;)V 97 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000029081666ca8
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean <init> (Lorg/springframework/core/env/Environment;Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)V 73 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean$$Lambda+0x0000029081666a90
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createExtensionBean (Ljava/lang/String;)Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean; 16 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000029081666878
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000290812f5840
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000290812f5618
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000290812f5408
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer addExtensionBeans (Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000029081666648
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createEndpointBeans ()Ljava/util/Collection; 88 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000029081666430
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean <init> (Lorg/springframework/core/env/Environment;Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)V 48 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean$$Lambda+0x0000029081666218
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createEndpointBean (Ljava/lang/String;)Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean; 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000029081666000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081665000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081664c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081664800
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$OperationKey
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DeleteOperation
instanceKlass org/springframework/boot/actuate/endpoint/annotation/WriteOperation
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationInvoker
instanceKlass org/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethod
instanceKlass  @bci org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper$$Lambda+0x0000029081662788
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationParameter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081664400
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper <init> (Ljava/util/Map;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper$$Lambda+0x0000029081662370
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper
instanceKlass org/aspectj/weaver/SourceContextImpl$1
instanceKlass org/aspectj/weaver/SourceContextImpl
instanceKlass org/aspectj/weaver/AbstractReferenceTypeDelegate
instanceKlass org/springframework/boot/actuate/endpoint/Operation
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081664000
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x00000290812f51d8
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 34 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda+0x0000029081660b08
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 24 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda+0x00000290816608d8
instanceKlass java/util/UUID$Holder
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000290812f4db0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000290812f4b78
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000290812f4958
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000290812f4748
instanceKlass  @bci org/springframework/http/server/observation/DefaultServerRequestObservationConvention <clinit> ()V 116 <appendix> argL0 ; # org/springframework/http/server/observation/DefaultServerRequestObservationConvention$$Lambda+0x000002908165d3d0
instanceKlass io/micrometer/common/ImmutableKeyValue
instanceKlass io/micrometer/common/KeyValue
instanceKlass io/micrometer/observation/docs/ObservationDocumentation
instanceKlass  @bci io/micrometer/observation/ObservationConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/observation/ObservationConvention$$Lambda+0x000002908165ba28
instanceKlass io/micrometer/common/docs/KeyName
instanceKlass org/springframework/http/server/observation/DefaultServerRequestObservationConvention
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration webMvcObservationFilter (Lio/micrometer/observation/ObservationRegistry;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;)Lorg/springframework/boot/web/servlet/FilterRegistrationBean; 18 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$$Lambda+0x000002908165b360
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002908165c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002908165c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002908165c000
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer customize (Lio/micrometer/observation/ObservationRegistry;)V 27 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x000002908165b138
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerFilters (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x000002908165af10
instanceKlass io/micrometer/observation/ObservationHandler$FirstMatchingCompositeObservationHandler
instanceKlass io/micrometer/observation/ObservationHandler$CompositeObservationHandler
instanceKlass io/micrometer/observation/Observation$Event
instanceKlass  @bci org/springframework/beans/factory/support/DisposableBeanAdapter <init> (Ljava/lang/Object;Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/util/List;)V 317 <appendix> argL0 ; # org/springframework/beans/factory/support/DisposableBeanAdapter$$Lambda+0x000002908165a668
instanceKlass  @bci org/springframework/util/ClassUtils getInterfaceMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 26 <appendix> argL0 ; # org/springframework/util/ClassUtils$$Lambda+0x000002908165a438
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry lambda$updateDescendants$9 ()V 4 <appendix> argL0 ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x000002908165a018
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry updateDescendants ()V 251 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000029081659e00
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry add (Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/composite/CompositeMeterRegistry; 7 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000029081659be8
instanceKlass io/micrometer/core/instrument/Metrics$More
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 104 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000029081659798
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 93 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000029081659570
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 84 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000029081659348
instanceKlass io/micrometer/core/instrument/Metrics
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor applyFilters (Lio/micrometer/core/instrument/MeterRegistry;)V 26 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor$$Lambda+0x0000029081658f28
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$MeterFilterConfiguration metricsHttpServerUriTagFilter (Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;Lorg/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties;)Lio/micrometer/core/instrument/config/MeterFilter; 19 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$MeterFilterConfiguration$$Lambda+0x0000029081658d10
instanceKlass io/micrometer/core/instrument/config/MeterFilter$9
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration$MeterFilterConfiguration metricsHttpClientUriTagFilter (Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;Lorg/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties;)Lio/micrometer/core/instrument/config/MeterFilter; 29 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration$MeterFilterConfiguration$$Lambda+0x00000290816588b8
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/OnlyOnceLoggingDenyMeterFilter
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/ServiceLevelObjectiveBoundary
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/PropertiesMeterFilter$1
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$System$Diskspace
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/AutoTimeProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Data$Repository
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Web$Server
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Web$Client
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor applyCustomizers (Lio/micrometer/core/instrument/MeterRegistry;)V 35 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor$$Lambda+0x0000029081655878
instanceKlass io/micrometer/core/instrument/search/Search
instanceKlass io/micrometer/core/instrument/search/RequiredSearch
instanceKlass io/micrometer/core/instrument/HighCardinalityTagsDetector
instanceKlass java/util/function/ToDoubleFunction
instanceKlass io/micrometer/core/instrument/distribution/DistributionStatisticConfig
instanceKlass io/micrometer/core/instrument/internal/Mergeable
instanceKlass io/micrometer/core/instrument/Meter$Id
instanceKlass io/micrometer/core/instrument/Measurement
instanceKlass io/micrometer/core/instrument/Tag
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either lambda$iterator$3 (Lio/micrometer/core/instrument/config/validate/Validated;)Lio/micrometer/core/instrument/config/validate/Validated; 1 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x0000029081657198
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either lambda$iterator$1 (Lio/micrometer/core/instrument/config/validate/Validated;)Lio/micrometer/core/instrument/config/validate/Validated; 1 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x0000029081656f68
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000290812f44a8
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated failures ()Ljava/util/List; 20 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$$Lambda+0x0000029081656d38
instanceKlass io/micrometer/core/instrument/config/validate/Validated$Invalid
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated failures ()Ljava/util/List; 10 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$$Lambda+0x0000029081656798
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either iterator ()Ljava/util/Iterator; 36 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x0000029081656568
